  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 468, in raise_uncaught_exception
    raise exc
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 494, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 757, in data
    ret = super().data
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 261, in data
    self._data = self.to_representation(self.instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in to_representation
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 511, in to_representation
    for field in fields:
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 372, in _readable_fields
    for field in self.fields.values():
  File "E:\pyweb\enves\lib\site-packages\django\utils\functional.py", line 37, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 360, in fields
    for key, value in self.get_fields().items():
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1047, in get_fields
    source, info, model, depth
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1192, in build_field
    return self.build_unknown_field(field_name, model_class)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1309, in build_unknown_field
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `real_price` is not valid for model `Course`.
ERROR 2020-12-13 21:15:08,571 basehttp 154 "GET /course/courses/?page=1&size=2&ordering=-id HTTP/1.1" 500 21794
INFO 2020-12-13 21:15:09,201 basehttp 154 "GET /course/category/ HTTP/1.1" 200 220
INFO 2020-12-13 21:15:09,223 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
INFO 2020-12-13 21:15:09,245 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
ERROR 2020-12-13 21:15:09,264 log 228 Internal Server Error: /course/courses/
Traceback (most recent call last):
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\generic\base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 497, in dispatch
    response = self.handle_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 457, in handle_exception
    self.raise_uncaught_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 468, in raise_uncaught_exception
    raise exc
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 494, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 757, in data
    ret = super().data
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 261, in data
    self._data = self.to_representation(self.instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in to_representation
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 511, in to_representation
    for field in fields:
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 372, in _readable_fields
    for field in self.fields.values():
  File "E:\pyweb\enves\lib\site-packages\django\utils\functional.py", line 37, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 360, in fields
    for key, value in self.get_fields().items():
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1047, in get_fields
    source, info, model, depth
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1192, in build_field
    return self.build_unknown_field(field_name, model_class)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1309, in build_unknown_field
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `real_price` is not valid for model `Course`.
ERROR 2020-12-13 21:15:09,267 basehttp 154 "GET /course/courses/?page=1&size=2&ordering=-id HTTP/1.1" 500 21794
INFO 2020-12-13 21:47:54,896 basehttp 154 "GET /course/category/ HTTP/1.1" 200 220
INFO 2020-12-13 21:47:54,917 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
INFO 2020-12-13 21:47:54,952 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
ERROR 2020-12-13 21:47:55,238 log 228 Internal Server Error: /course/courses/
Traceback (most recent call last):
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\generic\base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 497, in dispatch
    response = self.handle_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 457, in handle_exception
    self.raise_uncaught_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 468, in raise_uncaught_exception
    raise exc
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 494, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 757, in data
    ret = super().data
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 261, in data
    self._data = self.to_representation(self.instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in to_representation
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 511, in to_representation
    for field in fields:
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 372, in _readable_fields
    for field in self.fields.values():
  File "E:\pyweb\enves\lib\site-packages\django\utils\functional.py", line 37, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 360, in fields
    for key, value in self.get_fields().items():
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1047, in get_fields
    source, info, model, depth
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1192, in build_field
    return self.build_unknown_field(field_name, model_class)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 1309, in build_unknown_field
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `real_price` is not valid for model `Course`.
ERROR 2020-12-13 21:47:55,245 basehttp 154 "GET /course/courses/?page=1&size=2&ordering=-id HTTP/1.1" 500 21794
INFO 2020-12-13 21:48:33,663 basehttp 154 "GET /course/category/ HTTP/1.1" 200 220
INFO 2020-12-13 21:48:33,691 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
INFO 2020-12-13 21:48:33,700 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
ERROR 2020-12-13 21:48:33,962 log 228 Internal Server Error: /course/courses/
Traceback (most recent call last):
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\generic\base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 497, in dispatch
    response = self.handle_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 457, in handle_exception
    self.raise_uncaught_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 468, in raise_uncaught_exception
    raise exc
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 494, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 757, in data
    ret = super().data
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 261, in data
    self._data = self.to_representation(self.instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in to_representation
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 513, in to_representation
    attribute = field.get_attribute(instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\fields.py", line 443, in get_attribute
    return get_attribute(instance, self.source_attrs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\fields.py", line 93, in get_attribute
    instance = getattr(instance, attr)
  File "E:\baizhi_buy\edu_api\edu_api\apps\course\models.py", line 104, in discount_price
    condition_price,condition_sale = item.split("-")
ValueError: not enough values to unpack (expected 2, got 1)
ERROR 2020-12-13 21:48:33,969 basehttp 154 "GET /course/courses/?page=1&size=2&ordering=-id HTTP/1.1" 500 21359
INFO 2020-12-13 21:48:44,892 basehttp 154 "GET /course/category/ HTTP/1.1" 200 220
INFO 2020-12-13 21:48:44,900 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
INFO 2020-12-13 21:48:44,913 basehttp 154 "GET /home/navs/ HTTP/1.1" 200 513
ERROR 2020-12-13 21:48:44,943 log 228 Internal Server Error: /course/courses/
Traceback (most recent call last):
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "E:\pyweb\enves\lib\site-packages\django\core\handlers\base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\django\views\generic\base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 497, in dispatch
    response = self.handle_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 457, in handle_exception
    self.raise_uncaught_exception(exc)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 468, in raise_uncaught_exception
    raise exc
  File "E:\pyweb\enves\lib\site-packages\rest_framework\views.py", line 494, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 757, in data
    ret = super().data
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 261, in data
    self._data = self.to_representation(self.instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in to_representation
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 675, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "E:\pyweb\enves\lib\site-packages\rest_framework\serializers.py", line 513, in to_representation
    attribute = field.get_attribute(instance)
  File "E:\pyweb\enves\lib\site-packages\rest_framework\fields.py", line 443, in get_attribute
    return get_attribute(instance, self.source_attrs)
